+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,model --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=128 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run382-mxfp8-correct-loss-plus-model-compile-last-layer-no-reshard-loss-chunks4-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
W0524 19:43:53.617000 1887331 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] 
W0524 19:43:53.617000 1887331 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
W0524 19:43:53.617000 1887331 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0524 19:43:53.617000 1887331 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
[rank0]:W0524 19:44:00.641000 1890306 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-24 19:44:01,435 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[rank0]:[titan] 2026-05-24 19:44:01,442 - root - INFO - Converted modules to use dynamic mxfp8_rceil quantization for grouped_mm and linear ops
[rank0]:[titan] 2026-05-24 19:44:01,498 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/avenkataraman/github/torchtitan/outputs/autoresearch/may19-qwen3-14b/run382-mxfp8-correct-loss-plus-model-compile-last-layer-no-reshard-loss-chunks4-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder/structured_logs/training.global_rank_0.20260524-194401-UZJXI1.jsonl
[rank0]:[titan] 2026-05-24 19:44:02,504 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[rank0]:[titan] 2026-05-24 19:44:02,507 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=8, cp=1, tp=1, ep=1
[rank0]:[titan] 2026-05-24 19:44:02,514 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'fsdp', 'efsdp']
[rank0]:[titan] 2026-05-24 19:44:02,515 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[rank0]:NCCL version 2.29.7+cuda13.1
[rank0]:[titan] 2026-05-24 19:44:05,833 - root - INFO - Loading tokenizer from tokenizer.json
[rank0]:/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
[rank0]:  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:[titan] 2026-05-24 19:44:05,837 - root - INFO - Preparing c4_test dataset from tests/assets/c4_test
[rank0]:[titan] 2026-05-24 19:44:05,914 - root - INFO - Building qwen3 14B
[rank0]:[rank0]:W0524 19:44:05.965000 1890306 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-24 19:44:06,240 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,241 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,241 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,242 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,242 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,243 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,243 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,244 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:44:06,244 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
