Package                           Version
--------------------------------- --------------
absl-py                           2.1.0
addict                            2.4.0
aiobotocore                       2.15.2
aiohappyeyeballs                  2.4.3
aiohttp                           3.10.10
aioitertools                      0.12.0
aiosignal                         1.3.1
alabaster                         0.7.16
annotated-types                   0.7.0
antlr4-python3-runtime            4.9.3
anyio                             4.8.0
appdirs                           1.4.4
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asgiref                           3.7.2
asn1crypto                        1.5.1
asttokens                         2.4.1
async-timeout                     4.0.3
atomicwrites                      1.4.1
attrs                             23.2.0
av                                16.0.1
Babel                             2.15.0
backcall                          0.2.0
backports.entry_points_selectable 1.3.0
backports.functools_lru_cache     2.0.0
beautifulsoup4                    4.12.3
beniget                           0.4.1
bitarray                          2.9.2
bitstring                         4.2.3
bleach                            6.2.0
blessed                           1.20.0
blinker                           1.8.2
blist                             1.3.6
bokeh                             3.6.0
boto3                             1.35.36
botocore                          1.35.36
Bottleneck                        1.3.8
CacheControl                      0.14.0
cachelib                          0.13.0
cachetools                        5.5.1
cachy                             0.3.0
certifi                           2024.6.2
cffi                              1.16.0
chardet                           5.2.0
charset-normalizer                3.3.2
cleo                              2.1.0
click                             8.1.7
cloudpickle                       3.0.0
colorama                          0.4.6
comm                              0.2.2
commonmark                        0.9.1
ConfigArgParse                    1.7.1
contourpy                         1.3.0
crashtest                         0.4.1
croniter                          6.0.0
cryptography                      42.0.8
cycler                            0.12.1
Cython                            3.0.10
dash                              3.3.0
deap                              1.4.1
debugpy                           1.8.11
decorator                         5.1.1
deepdiff                          8.2.0
defusedxml                        0.7.1
dep-logic                         0.4.6
deprecation                       2.1.0
distlib                           0.3.8
distro                            1.9.0
docopt                            0.6.2
docutils                          0.21.2
doit                              0.36.0
dulwich                           0.22.1
ecdsa                             0.19.0
editables                         0.5
editor                            1.6.6
einops                            0.8.1
exceptiongroup                    1.2.1
execnet                           2.1.1
executing                         2.1.0
expandvars                        0.12.0
fastapi                           0.115.8
fastjsonschema                    2.21.1
filelock                          3.15.1
findpython                        0.6.1
fire                              0.7.1
Flask                             3.0.3
Flask-Cors                        5.0.0
Flask-Session                     0.8.0
flit_core                         3.9.0
fonttools                         4.53.1
fqdn                              1.5.1
frozenlist                        1.4.1
fsspec                            2025.2.0
future                            1.0.0
gast                              0.5.4
glob2                             0.7
gmpy2                             2.2.0
google-auth                       2.38.0
grpcio                            1.67.1
h11                               0.14.0
h5py                              3.15.1
hf-xet                            1.2.0
hishel                            0.0.30
html5lib                          1.1
httpcore                          1.0.5
httpx                             0.27.2
huggingface-hub                   0.36.0
idna                              3.7
imagesize                         1.4.1
importlib_metadata                7.1.0
importlib_resources               6.4.0
iniconfig                         2.0.0
inquirer                          3.4.0
installer                         0.7.0
intervaltree                      3.1.0
intreehooks                       1.0
ipaddress                         1.0.23
ipykernel                         6.29.5
ipympl                            0.9.7
ipython                           8.27.0
ipython_genutils                  0.2.0
ipywidgets                        8.1.5
isoduration                       20.11.0
itsdangerous                      2.2.0
jaraco.classes                    3.4.0
jaraco.context                    5.3.0
jedi                              0.19.1
